company,name,dept_title,event_date,event_label,event_url,session_url,status
株式会社ファイントゥデイ,益川 竜介,日本事業部ブランドマーケティング部 ヴァイスプレジデント,2025-11-11,,https://event.shoeisha.jp/mzday/20251111,https://event.shoeisha.jp/mzday/20251111/session/6320,OK
株式会社DearOne,川村 兼一郎,執行役員／ビジネス推進部 ゼネラルマネジャー,2025-11-11,,https://event.shoeisha.jp/mzday/20251111,https://event.shoeisha.jp/mzday/20251111/session/6320,OK
株式会社DearOne,南口 浩輝,ビジネス推進部 リーダー,2025-11-11,,https://event.shoeisha.jp/mzday/20251111,https://event.shoeisha.jp/mzday/20251111/session/6320,OK
ソニーマーケティング株式会社,長澤 一樹,B2Bビジネス本部 エンタープライズ営業部門 プロダクツソリューション営業部,2025-11-11,,https://event.shoeisha.jp/mzday/20251111,https://event.shoeisha.jp/mzday/20251111/session/6321,OK
iU大学,江端 浩人,教授 江端浩人事務所 代表,2024-06-11,,https://event.shoeisha.jp/mzday/20240611,https://event.shoeisha.jp/mzday/20240611/session/5003,OK
一般社団法人渋谷未来デザイン,長田 新子,理事・事務局長,2024-06-11,,https://event.shoeisha.jp/mzday/20240611,https://event.shoeisha.jp/mzday/20240611/session/5003,OK
ダイキン工業株式会社,東 沙矢子,総務部 広告宣伝グループ,2024-06-11,,https://event.shoeisha.jp/mzday/20240611,https://event.shoeisha.jp/mzday/20240611/session/5007,OK
株式会社リコー,今村 綾子,グラフィックコミュニケーションズ グローバル販売戦略本部,2024-06-11,,https://event.shoeisha.jp/mzday/20240611,https://event.shoeisha.jp/mzday/20240611/session/5012,OK
フリー株式会社,鎌田 貴史,SMB事業本部 マーケティング部 部長（デマンドセンター管轄）,2024-06-11,,https://event.shoeisha.jp/mzday/20240611,https://event.shoeisha.jp/mzday/20240611/session/5012,OK
株式会社EVeM,富家 翔平,Marketing Director,2024-06-11,,https://event.shoeisha.jp/mzday/20240611,https://event.shoeisha.jp/mzday/20240611/session/5012,OK
株式会社ヤプリ,金子 洋平,執行役員CCO,2024-06-11,,https://event.shoeisha.jp/mzday/20240611,https://event.shoeisha.jp/mzday/20240611/session/5006,OK
阪急阪神ホールディングス株式会社,山本 隆弘,グループ開発室 DXプロジェクト推進部長,2024-06-11,,https://event.shoeisha.jp/mzday/20240611,https://event.shoeisha.jp/mzday/20240611/session/5008,OK
アイテック阪急阪神株式会社,垣之内 章平,イノベーション＆アライアンス推進本部 DX事業推進部 担当部長,2024-06-11,,https://event.shoeisha.jp/mzday/20240611,https://event.shoeisha.jp/mzday/20240611/session/5008,OK
インキュデータ株式会社,加松 亨,ビジネスプロデュース本部 本部長,2024-06-11,,https://event.shoeisha.jp/mzday/20240611,https://event.shoeisha.jp/mzday/20240611/session/5008,OK
インキュデータ株式会社,鈴木 啓生,ソリューション本部 データプラットフォーム部,2024-06-11,,https://event.shoeisha.jp/mzday/20240611,https://event.shoeisha.jp/mzday/20240611/session/5008,OK
Teads Japan株式会社,川口 瑞浩,Senior Sales Director,2024-06-11,,https://event.shoeisha.jp/mzday/20240611,https://event.shoeisha.jp/mzday/20240611/session/5010,OK
ネスレ日本株式会社,西﨑 育男,マーケティング&コミュニケーション本部 媒体統括室 メディアスペシャリスト,2024-06-11,,https://event.shoeisha.jp/mzday/20240611,https://event.shoeisha.jp/mzday/20240611/session/5010,OK
株式会社電通デジタル,根本 逸平,第2アカウントプランニング部門 関西事業部 チーフマーケティングプランナー,2024-06-11,,https://event.shoeisha.jp/mzday/20240611,https://event.shoeisha.jp/mzday/20240611/session/5010,OK
株式会社MIXI,青山 智史,デジタルエンターテインメントオペレーションズ本部 事業戦略部 部長,2024-11-13,,https://event.shoeisha.jp/mzday/20241113,https://event.shoeisha.jp/mzday/20241113/session/5338,OK
株式会社ファミリーマート,国立 冬樹,デジタル事業本部 デジタル事業部長,2024-11-13,,https://event.shoeisha.jp/mzday/20241113,https://event.shoeisha.jp/mzday/20241113/session/5339,OK
株式会社ツルハホールディングス,小橋 義浩,執行役員 経営戦略本部長 兼 情報システム本部長,2024-11-13,,https://event.shoeisha.jp/mzday/20241113,https://event.shoeisha.jp/mzday/20241113/session/5339,OK
株式会社翔泳社,道上 飛翔,MarkeZine編集部 副編集長 ホーム,2024-11-13,,https://event.shoeisha.jp/mzday/20241113,https://event.shoeisha.jp/mzday/20241113/session/5339,OK
日本ケンタッキー・フライド・チキン株式会社,平田 雄己,EコマースCRM部 部長代行,2024-11-13,,https://event.shoeisha.jp/mzday/20241113,https://event.shoeisha.jp/mzday/20241113/session/5344,OK
株式会社インテージ,榎本 裕,データマネジメント事業本部 企画推進部,2024-11-13,,https://event.shoeisha.jp/mzday/20241113,https://event.shoeisha.jp/mzday/20241113/session/5345,OK
株式会社ウェザーニューズ,村田 泰謁,総合プロデューサー,2024-11-13,,https://event.shoeisha.jp/mzday/20241113,https://event.shoeisha.jp/mzday/20241113/session/5350,OK
株式会社ユナイテッドアローズ,岩井 一紘,OMO本部 本部長,2024-11-13,,https://event.shoeisha.jp/mzday/20241113,https://event.shoeisha.jp/mzday/20241113/session/5351,OK
株式会社サイバーエージェント,松野 みどり,サイバーエージェント次世代生活研究所 マネージャー・上席研究員,2024-11-13,,https://event.shoeisha.jp/mzday/20241113,https://event.shoeisha.jp/mzday/20241113/session/5356,OK
ハイネケン・ジャパン株式会社,須田 伸,マーケティング部 ディレクター,2024-11-13,,https://event.shoeisha.jp/mzday/20241113,https://event.shoeisha.jp/mzday/20241113/session/5357,OK
株式会社翔泳社,土屋 典正,MarkeZine編集部,2024-11-13,,https://event.shoeisha.jp/mzday/20241113,https://event.shoeisha.jp/mzday/20241113/session/5357,OK
Repro株式会社,中野 竜太郎,Sales & Marketing Division Marketing Team,2024-11-13,,https://event.shoeisha.jp/mzday/20241113,https://event.shoeisha.jp/mzday/20241113/session/5340,OK
株式会社NODE,石田 直行,マーケティング&セールス統括,2024-11-13,,https://event.shoeisha.jp/mzday/20241113,https://event.shoeisha.jp/mzday/20241113/session/5346,OK
株式会社フェズ,根津 スティーブン遥,リテールメディア事業本部 ビジネス開発部 部長,2024-11-13,,https://event.shoeisha.jp/mzday/20241113,https://event.shoeisha.jp/mzday/20241113/session/5343,OK
株式会社スタイリングライフ・ホールディングス,佐々木 透,マーケティング本部 PR・コミュニケーション部 担当課長,2024-11-13,,https://event.shoeisha.jp/mzday/20241113,https://event.shoeisha.jp/mzday/20241113/session/5347,OK
株式会社unerry,一枝 悟史,リテール・メディア事業開発担当VP,2024-11-13,,https://event.shoeisha.jp/mzday/20241113,https://event.shoeisha.jp/mzday/20241113/session/5347,OK
株式会社unerry,熊坂 友貴,リテール・メディア事業開発 IMCプランナー,2024-11-13,,https://event.shoeisha.jp/mzday/20241113,https://event.shoeisha.jp/mzday/20241113/session/5347,OK
株式会社MADS,工藤 裕貴,広告事業部 部長,2024-11-13,,https://event.shoeisha.jp/mzday/20241113,https://event.shoeisha.jp/mzday/20241113/session/5349,OK
株式会社セールスフォース・ジャパン,小川 哲,インダストリーアドバイザー本部 CX & ロイヤルティ・小売ディレクター,2024-11-13,,https://event.shoeisha.jp/mzday/20241113,https://event.shoeisha.jp/mzday/20241113/session/5353,OK
アサヒビール株式会社,玉手 健志,マーケティング本部 ビールマーケティング部 担当副部長,2023-11-15,,https://event.shoeisha.jp/mzday/20231115,https://event.shoeisha.jp/mzday/20231115/session/4651/,OK
パナソニック株式会社,山本 秀子,キッチン空間事業部 冷蔵庫・食洗機ビジネスユニット 国内マーケティング部,2023-11-15,,https://event.shoeisha.jp/mzday/20231115,https://event.shoeisha.jp/mzday/20231115/session/4674/,OK
パナソニック株式会社,楠 健吾,キッチン空間事業部 冷蔵庫・食洗機ビジネスユニット 食洗機技術部 ホーム,2023-11-15,,https://event.shoeisha.jp/mzday/20231115,https://event.shoeisha.jp/mzday/20231115/session/4674/,OK
株式会社ベイシア,戸枝 智存,マーケティング本部 e-コマース部 部長,2023-11-15,,https://event.shoeisha.jp/mzday/20231115,https://event.shoeisha.jp/mzday/20231115/session/4677/,OK
イオンリテール株式会社,田中 香織,デジタル企画部 マネージャー,2023-11-15,,https://event.shoeisha.jp/mzday/20231115,https://event.shoeisha.jp/mzday/20231115/session/4678/,OK
株式会社ワコール,南 智沙,マーケティング本部 イノベーション戦略室 サービスデザイン担当 課長代理,2023-11-15,,https://event.shoeisha.jp/mzday/20231115,https://event.shoeisha.jp/mzday/20231115/session/4682/,OK
株式会社ストークメディエーション,稲葉 菜月,CBO／COLORISブランドマネージャー,2023-11-15,,https://event.shoeisha.jp/mzday/20231115,https://event.shoeisha.jp/mzday/20231115/session/4685/,OK
株式会社翔泳社,渡辺 佳奈,MarkeZine編集部,2023-11-15,,https://event.shoeisha.jp/mzday/20231115,https://event.shoeisha.jp/mzday/20231115/session/4685/,OK
株式会社SHIBUYA109エンタテイメント,長田 麻衣,マーケティング部 SHIBUYA109 lab.所長,2023-11-15,,https://event.shoeisha.jp/mzday/20231115,https://event.shoeisha.jp/mzday/20231115/session/4686/,OK
資生堂インタラクティブビューティー株式会社,河原 由香理,DX本部 オムニエクスペリエンス推進部 オムニPBP企画グループ,2023-11-15,,https://event.shoeisha.jp/mzday/20231115,https://event.shoeisha.jp/mzday/20231115/session/4690/,OK
株式会社翔泳社,齋藤 ゆう,MarkeZine編集部,2023-11-15,,https://event.shoeisha.jp/mzday/20231115,https://event.shoeisha.jp/mzday/20231115/session/4690/,OK
株式会社ハッピーアワーズ博報堂,石口 翼,アクティベーションディレクター,2023-11-15,,https://event.shoeisha.jp/mzday/20231115,https://event.shoeisha.jp/mzday/20231115/session/4693/,OK
株式会社マインディア,田中 龍,セールス本部長 CCO 兼 CRO,2023-11-15,,https://event.shoeisha.jp/mzday/20231115,https://event.shoeisha.jp/mzday/20231115/session/4671/,OK
株式会社キーエンス,佐々木 耀,データアナリティクス事業グループ,2023-11-15,,https://event.shoeisha.jp/mzday/20231115,https://event.shoeisha.jp/mzday/20231115/session/4675/,OK
株式会社セールスフォース・ジャパン,小川 哲,インダストリートランスフォーメーション事業本部 小売消費財業界シニアマネージャー リテール・ストラテジスト,2023-11-15,,https://event.shoeisha.jp/mzday/20231115,https://event.shoeisha.jp/mzday/20231115/session/4676/,OK
Braze株式会社,伴田 有香,プロダクト＆グロース本部,2023-11-15,,https://event.shoeisha.jp/mzday/20231115,https://event.shoeisha.jp/mzday/20231115/session/4680/,OK
日本ケロッグ合同会社,山田 実,執行役員 マーケティング本部長,2023-11-15,,https://event.shoeisha.jp/mzday/20231115,https://event.shoeisha.jp/mzday/20231115/session/4683/,OK
株式会社セブン‐イレブン・ジャパン,杉浦 克樹,マーケティング本部 リテールメディア推進部 総括マネジャー,2023-11-15,,https://event.shoeisha.jp/mzday/20231115,https://event.shoeisha.jp/mzday/20231115/session/4687/,OK
株式会社翔泳社,渡辺 佳奈,MarkeZine編集部,2023-11-15,,https://event.shoeisha.jp/mzday/20231115,https://event.shoeisha.jp/mzday/20231115/session/4687/,OK
CRITEO株式会社,兼川 泰典,Retail Partnership Strategist,2023-11-15,,https://event.shoeisha.jp/mzday/20231115,https://event.shoeisha.jp/mzday/20231115/session/4688/,OK
Micoworks株式会社,大里 紀雄,ビジネスマーケティング部 Director,2023-11-15,,https://event.shoeisha.jp/mzday/20231115,https://event.shoeisha.jp/mzday/20231115/session/4689/,OK
株式会社パン・パシフィック・インターナショナルホールディングス,宮本 慎太,マーケティング戦略本部 マーケティング戦略部 マジボイス推進課,2025-03-05,,https://event.shoeisha.jp/mzday/20250305,https://event.shoeisha.jp/mzday/20250305/session/5617,OK
株式会社翔泳社,吉永 翠,MarkeZine編集部,2025-03-05,,https://event.shoeisha.jp/mzday/20250305,https://event.shoeisha.jp/mzday/20250305/session/5617,OK
青山学院大学,久保田 進彦,経営学部 教授,2025-03-05,,https://event.shoeisha.jp/mzday/20250305,https://event.shoeisha.jp/mzday/20250305/session/5669,OK
サッポロビール株式会社,武内 亮人,常務執行役員 マーケティング本部長,2025-03-05,,https://event.shoeisha.jp/mzday/20250305,https://event.shoeisha.jp/mzday/20250305/session/5669,OK
株式会社リクルート,工藤 照久,プロダクトデザイン室 オペレーションデザインユニット,2025-03-05,,https://event.shoeisha.jp/mzday/20250305,https://event.shoeisha.jp/mzday/20250305/session/5670,OK
サントリーホールディングス株式会社,宮城 愛彦,デザインセンター シニアクリエイティブディレクター,2025-03-05,,https://event.shoeisha.jp/mzday/20250305,https://event.shoeisha.jp/mzday/20250305/session/5729,OK
マーケティングエンジン株式会社,高広 伯彦,代表,2025-03-05,,https://event.shoeisha.jp/mzday/20250305,https://event.shoeisha.jp/mzday/20250305/session/5730,OK
ディップ株式会社,中村 大亮,マーケティング本部長,2025-03-05,,https://event.shoeisha.jp/mzday/20250305,https://event.shoeisha.jp/mzday/20250305/session/5731,OK
花王株式会社,手島 佑梨,ハイジーンリビングケア事業部門 サニタリー事業部 シニアマーケター,2025-03-05,,https://event.shoeisha.jp/mzday/20250305,https://event.shoeisha.jp/mzday/20250305/session/5706,OK
株式会社NTTドコモ,梅津 舞,ブランドコミュニケーション部 コーポレートブランド担当,2025-03-05,,https://event.shoeisha.jp/mzday/20250305,https://event.shoeisha.jp/mzday/20250305/session/5707,OK
株式会社GOKKO,中矢 啓樹,ビジネス部門統括 執行役員,2025-03-05,,https://event.shoeisha.jp/mzday/20250305,https://event.shoeisha.jp/mzday/20250305/session/5707,OK
エン・ジャパン株式会社,白石 勝也,ブランド企画室 編集チーム チーフエディター,2025-03-05,,https://event.shoeisha.jp/mzday/20250305,https://event.shoeisha.jp/mzday/20250305/session/5738,OK
NTTコミュニケーションズ株式会社,戸松 正剛,ビジネスソリューション本部 マーケティング部門 部門長 OPEN HUB for Smart World代表,2025-03-05,,https://event.shoeisha.jp/mzday/20250305,https://event.shoeisha.jp/mzday/20250305/session/5739,OK
株式会社セブン銀行,西嵜 靖子,コーポレート・トランスフォーメーション部 CX推進グループ データマネジメントオフィス 調査役,2025-03-05,,https://event.shoeisha.jp/mzday/20250305,https://event.shoeisha.jp/mzday/20250305/session/5726,OK
日本ハム株式会社,岡村 香里,加工事業本部 マーケティング統括部 マーケティング室 ブランドマネジメント課 リーダー,2025-03-05,,https://event.shoeisha.jp/mzday/20250305,https://event.shoeisha.jp/mzday/20250305/session/5728,OK
株式会社タイミー,中川 祥一,執行役員CMO,2025-03-05,,https://event.shoeisha.jp/mzday/20250305,https://event.shoeisha.jp/mzday/20250305/session/5759,OK
株式会社TENTIAL,岩松 泰平,事業本部 副本部長,2025-03-05,,https://event.shoeisha.jp/mzday/20250305,https://event.shoeisha.jp/mzday/20250305/session/5759,OK
株式会社Sales,花田 海,Marker Sales Marker事業本部 本部長,2025-03-05,,https://event.shoeisha.jp/mzday/20250305,https://event.shoeisha.jp/mzday/20250305/session/5734,OK
株式会社クラレ,中東 孝夫,経営企画室 室長補佐,2025-03-05,,https://event.shoeisha.jp/mzday/20250305,https://event.shoeisha.jp/mzday/20250305/session/5760,OK
株式会社サイバーエージェント,塚本 泰隆,AbemaTV編成統括本部 スポーツエンタメ局 局長,2025-03-05,,https://event.shoeisha.jp/mzday/20250305,https://event.shoeisha.jp/mzday/20250305/session/5761,OK
