company,name,dept_title,event_date,event_url,status
,,,,https://techplay.jp/event/997490,登壇者情報なし
,,,,https://techplay.jp/event/997509,登壇者情報なし
,,,,https://techplay.jp/event/997521,登壇者情報なし
,,,,https://techplay.jp/event/997530,登壇者情報なし
,,,,https://techplay.jp/event/997536,登壇者情報なし
,,,,https://techplay.jp/event/997534,登壇者情報なし
株式会社NTTデータ,岡本 智典,金融高度技術本部 基盤技術部 課長代理,2026-07-29,https://techplay.jp/event/997537,OK
株式会社NTTデータ,宇田川 圭一,金融高度技術本部 基盤技術部 テクニカルグレード,2026-07-29,https://techplay.jp/event/997537,OK
,,,,https://techplay.jp/event/997538,登壇者情報なし
,,,,https://techplay.jp/event/997539,登壇者情報なし
塩野義製薬株式会社,久末 敏博,DX推進本部 データサイエンス部 データエンジニアリング2グループ,2026-07-28,https://techplay.jp/event/997541,OK
株式会社マイナビ,三宅 玄晋,デジタルテクノロジー戦略本部 ビジネスイノベーション第2統括本部 ITディベロップメント統括部 ITディベロップメント1部 部長,2026-07-28,https://techplay.jp/event/997541,OK
野村證券株式会社,上田 敬介,コーポレートIT部 Vice President,2026-07-28,https://techplay.jp/event/997541,OK
,,,,https://techplay.jp/event/997544,登壇者情報なし
,,,,https://techplay.jp/event/997548,登壇者情報なし
,,,,https://techplay.jp/event/997552,登壇者情報なし
,,,,https://techplay.jp/event/997559,登壇者情報なし
,,,,https://techplay.jp/event/997560,登壇者情報なし
,,,,https://techplay.jp/event/997561,登壇者情報なし
,,,,https://techplay.jp/event/997562,登壇者情報なし
,,,,https://techplay.jp/event/997563,登壇者情報なし
,,,,https://techplay.jp/event/997572,登壇者情報なし
株式会社NTTデータグループ,@nakajimeeee,セキュリティアナリスト,2026-07-28,https://techplay.jp/event/997583,OK
ファインディ株式会社,📣主催・運営,IT/Webエンジニアの転職サービス「Findy」,2026-07-28,https://techplay.jp/event/997583,OK
,,,,https://techplay.jp/event/997591,登壇者情報なし
,,,,https://techplay.jp/event/997592,登壇者情報なし
,,,,https://techplay.jp/event/997593,登壇者情報なし
,,,,https://techplay.jp/event/997599,登壇者情報なし
,,,,https://techplay.jp/event/997601,登壇者情報なし
,,,,https://techplay.jp/event/997602,登壇者情報なし
,,,,https://techplay.jp/event/997604,登壇者情報なし
,,,,https://techplay.jp/event/997605,登壇者情報なし
,,,,https://techplay.jp/event/997606,登壇者情報なし
,,,,https://techplay.jp/event/997607,登壇者情報なし
,,,,https://techplay.jp/event/997608,登壇者情報なし
,,,,https://techplay.jp/event/997609,登壇者情報なし
,,,,https://techplay.jp/event/997613,登壇者情報なし
,,,,https://techplay.jp/event/997614,登壇者情報なし
,,,,https://techplay.jp/event/997616,登壇者情報なし
,,,,https://techplay.jp/event/997617,登壇者情報なし
,,,,https://techplay.jp/event/997618,登壇者情報なし
,,,,https://techplay.jp/event/997619,登壇者情報なし
,,,,https://techplay.jp/event/997624,登壇者情報なし
,,,,https://techplay.jp/event/997625,登壇者情報なし
,,,,https://techplay.jp/event/997626,登壇者情報なし
,,,,https://techplay.jp/event/997627,登壇者情報なし
,,,,https://techplay.jp/event/997629,登壇者情報なし
,,,,https://techplay.jp/event/997630,登壇者情報なし
,,,,https://techplay.jp/event/997632,登壇者情報なし
,,,,https://techplay.jp/event/997633,登壇者情報なし
,,,,https://techplay.jp/event/997634,登壇者情報なし
,,,,https://techplay.jp/event/997635,登壇者情報なし
,,,,https://techplay.jp/event/997638,登壇者情報なし
,,,,https://techplay.jp/event/997628,登壇者情報なし
,,,,https://techplay.jp/event/997645,登壇者情報なし
,,,,https://techplay.jp/event/997646,登壇者情報なし
,,,,https://techplay.jp/event/997649,登壇者情報なし
,,,,https://techplay.jp/event/997651,登壇者情報なし
,,,,https://techplay.jp/event/997652,登壇者情報なし
リーガルテック株式会社,会社名,設立 2021年3月,2026-07-28,https://techplay.jp/event/997654,OK
,,,,https://techplay.jp/event/997664,登壇者情報なし
株式会社プリンシプル,山本幹人,広告コンサルタント,2026-07-24,https://techplay.jp/event/997669,OK
株式会社プリンシプル,鈴木 夕加里,広告コンサルタント,2026-07-24,https://techplay.jp/event/997669,OK
株式会社プリンシプル,上山 亜里佳,広告・クリエイティブコンサルタント,2026-07-24,https://techplay.jp/event/997670,OK
,,,,https://techplay.jp/event/997671,登壇者情報なし
,,,,https://techplay.jp/event/997672,登壇者情報なし
,,,,https://techplay.jp/event/997686,登壇者情報なし
,,,,https://techplay.jp/event/997689,登壇者情報なし
,,,,https://techplay.jp/event/997691,登壇者情報なし
,,,,https://techplay.jp/event/997695,登壇者情報なし
,,,,https://techplay.jp/event/997690,登壇者情報なし
,,,,https://techplay.jp/event/997696,登壇者情報なし
,,,,https://techplay.jp/event/997707,登壇者情報なし
,,,,https://techplay.jp/event/997711,登壇者情報なし
,,,,https://techplay.jp/event/997708,登壇者情報なし
,,,,https://techplay.jp/event/997715,登壇者情報なし
,,,,https://techplay.jp/event/997714,登壇者情報なし
,,,,https://techplay.jp/event/997716,登壇者情報なし
,,,,https://techplay.jp/event/997717,登壇者情報なし
楽天インサイト株式会社,前川 法夫,リサーチ統括部,2026-07-21,https://techplay.jp/event/997720,OK
,,,,https://techplay.jp/event/997728,登壇者情報なし
株式会社dotD,TBD,大湯大河さん 12:20–12:35 TBD,2026-07-21,https://techplay.jp/event/997723,OK
株式会社dotD,大湯大河,アプリケーションエンジニア,2026-07-21,https://techplay.jp/event/997723,OK
Ubie株式会社,(@hinac0),,2026-07-21,https://techplay.jp/event/997723,OK
株式会社TOKIUM,西田 泰明,QAエンジニア,2026-07-21,https://techplay.jp/event/997723,OK
ファインディ株式会社,📣主催・運営,IT/Webエンジニアの転職サービス「Findy」,2026-07-21,https://techplay.jp/event/997723,OK
株式会社TECH,@y_sugai_m,PLAY-X TECH PLAY プロダクトマネージャー,2026-08-28,https://techplay.jp/event/997736,OK
トレンドマイクロ株式会社,大三川 彰彦,執行役員 TrendAIマーケティング本部 本部長 エバンジェリスト 福田 俊介 宮城県警が語る「サイバー犯罪の現状と対策」,2026-08-20,https://techplay.jp/event/997741,OK
トヨタ自動車東日本株式会社,佐藤 郁男,情報システム部ＩＴ統括・セキュリティＧ,2026-08-20,https://techplay.jp/event/997741,OK
トレンドマイクロ株式会社,庄司 玲,TrendAI ストラテジックイニシアティブ営業本部 本部長代理 トヨタビジネス統括 高津 光伯,2026-08-20,https://techplay.jp/event/997741,OK
,,,,https://techplay.jp/event/997745,登壇者情報なし
,,,,https://techplay.jp/event/997749,登壇者情報なし
,,,,https://techplay.jp/event/997746,登壇者情報なし
,,,,https://techplay.jp/event/997760,登壇者情報なし
,,,,https://techplay.jp/event/997761,登壇者情報なし
ストックマーク株式会社,片桐 大輝,Senior Project Manager,2026-07-28,https://techplay.jp/event/997763,OK
,,,,https://techplay.jp/event/997764,登壇者情報なし
,,,,https://techplay.jp/event/997766,登壇者情報なし
,,,,https://techplay.jp/event/997767,登壇者情報なし
,,,,https://techplay.jp/event/997768,登壇者情報なし
,,,,https://techplay.jp/event/997770,登壇者情報なし
,,,,https://techplay.jp/event/997771,登壇者情報なし
,,,,https://techplay.jp/event/997783,登壇者情報なし
,,,,https://techplay.jp/event/997772,登壇者情報なし
,,,,https://techplay.jp/event/997784,登壇者情報なし
,,,,https://techplay.jp/event/997785,登壇者情報なし
,,,,https://techplay.jp/event/997786,登壇者情報なし
,,,,https://techplay.jp/event/997788,登壇者情報なし
KDDIアイレット株式会社,廣田 慎太郎,クラウド・イノベーション本部/クラウドインテグレレーション事業部 プロジェクトマネジメントセクション/プロジェクトマネジメントグループB/グループリーダー,2026-07-23,https://techplay.jp/event/997789,OK
KDDIアイレット株式会社,上地 佑弥,クラウド・イノベーション本部/クラウドインテグレレーション事業部 プロジェクトマネジメントセクション/セクションリーダー,2026-07-23,https://techplay.jp/event/997789,OK
ファインディ株式会社,(@hiracky16),データソリューション マネージャー,2026-07-24,https://techplay.jp/event/997792,OK
ファインディ株式会社,📣主催・運営,IT/Webエンジニアの転職サービス「Findy」 :,2026-07-24,https://techplay.jp/event/997792,OK
,,,,https://techplay.jp/event/997793,登壇者情報なし
,,,,https://techplay.jp/event/997797,登壇者情報なし
,,,,https://techplay.jp/event/997804,登壇者情報なし
,,,,https://techplay.jp/event/997808,登壇者情報なし
XTX株式会社,石井良平,CEO これまでデータサイエンス系企業、社会人向けのデータサイエンススクール講師、,2026-07-19,https://techplay.jp/event/997815,OK
XTX株式会社,石井良平,CEO これまでデータサイエンス系企業、社会人向けのデータサイエンススクール講師、,2026-07-22,https://techplay.jp/event/997816,OK
XTX株式会社,石井良平,CEO これまでデータサイエンス系企業、社会人向けのデータサイエンススクール講師、,2026-07-23,https://techplay.jp/event/997817,OK
XTX株式会社,宮崎裕介,CTO,2026-07-23,https://techplay.jp/event/997817,OK
,,,,https://techplay.jp/event/997824,登壇者情報なし
,,,,https://techplay.jp/event/997839,登壇者情報なし
株式会社Fixstars,相澤 純平,Amplify アドバンストシニアエンジニア,2026-07-30,https://techplay.jp/event/997841,OK
株式会社Fixstars,源 勇気,Amplify シニアディレクター,2026-07-30,https://techplay.jp/event/997841,OK
,,,,https://techplay.jp/event/997842,登壇者情報なし
,,,,https://techplay.jp/event/997843,登壇者情報なし
,,,,https://techplay.jp/event/997844,登壇者情報なし
,,,,https://techplay.jp/event/997845,登壇者情報なし
,,,,https://techplay.jp/event/997850,登壇者情報なし
,,,,https://techplay.jp/event/997851,登壇者情報なし
,,,,https://techplay.jp/event/997856,登壇者情報なし
,,,,https://techplay.jp/event/997861,登壇者情報なし
,,,,https://techplay.jp/event/997862,登壇者情報なし
,,,,https://techplay.jp/event/997864,登壇者情報なし
,,,,https://techplay.jp/event/997865,登壇者情報なし
,,,,https://techplay.jp/event/997866,登壇者情報なし
,,,,https://techplay.jp/event/997867,登壇者情報なし
,,,,https://techplay.jp/event/997868,登壇者情報なし
株式会社キノトロープ,高橋 輝,執行役員 開発部部長 登壇者略歴 CMSを活用した大規模Webサイト構築から会員機能、検索機能などのスクラッチ開発を含む,2026-07-29,https://techplay.jp/event/997869,OK
,,,,https://techplay.jp/event/997872,登壇者情報なし
,,,,https://techplay.jp/event/997875,登壇者情報なし
,,,,https://techplay.jp/event/997878,登壇者情報なし
日本アイ・ビー・エムデジタルサービス株式会社,中島　大寿,執行役員 エンタープライズエコシステム事業部 事業部長,2026-09-04,https://techplay.jp/event/997883,OK
日本アイ・ビー・エムデジタルサービス株式会社,旦木　栄二,エンタープライズエコシステム事業部 コーポレートITソリューションズ 本部長,2026-09-04,https://techplay.jp/event/997883,OK
,,,,https://techplay.jp/event/997887,登壇者情報なし
,,,,https://techplay.jp/event/997881,登壇者情報なし
,,,,https://techplay.jp/event/997898,登壇者情報なし
,,,,https://techplay.jp/event/997888,登壇者情報なし
,,,,https://techplay.jp/event/997900,登壇者情報なし
株式会社LayerX,苅谷 直希,コーポレートエンジニアリング室,2026-07-31,https://techplay.jp/event/997906,OK
DXER株式会社,奥田 達貴,シスクル事業 ビジネス統括責任者,2026-07-31,https://techplay.jp/event/997906,OK
,,,,https://techplay.jp/event/997907,登壇者情報なし
,,,,https://techplay.jp/event/997918,登壇者情報なし
,,,,https://techplay.jp/event/997919,登壇者情報なし
,,,,https://techplay.jp/event/997920,登壇者情報なし
,,,,https://techplay.jp/event/997921,登壇者情報なし
,,,,https://techplay.jp/event/997922,登壇者情報なし
,,,,https://techplay.jp/event/997923,登壇者情報なし
,,,,https://techplay.jp/event/997924,登壇者情報なし
,,,,https://techplay.jp/event/997925,登壇者情報なし
,,,,https://techplay.jp/event/997926,登壇者情報なし
,,,,https://techplay.jp/event/997929,登壇者情報なし
,,,,https://techplay.jp/event/997928,登壇者情報なし
,,,,https://techplay.jp/event/997930,登壇者情報なし
,,,,https://techplay.jp/event/997931,登壇者情報なし
,,,,https://techplay.jp/event/997932,登壇者情報なし
,,,,https://techplay.jp/event/997933,登壇者情報なし
,,,,https://techplay.jp/event/997934,登壇者情報なし
,,,,https://techplay.jp/event/997936,登壇者情報なし
,,,,https://techplay.jp/event/997937,登壇者情報なし
,,,,https://techplay.jp/event/997938,登壇者情報なし
,,,,https://techplay.jp/event/997939,登壇者情報なし
,,,,https://techplay.jp/event/997940,登壇者情報なし
,,,,https://techplay.jp/event/997944,登壇者情報なし
,,,,https://techplay.jp/event/997948,登壇者情報なし
,,,,https://techplay.jp/event/997950,登壇者情報なし
,,,,https://techplay.jp/event/997951,登壇者情報なし
,,,,https://techplay.jp/event/997952,登壇者情報なし
,,,,https://techplay.jp/event/997953,登壇者情報なし
,,,,https://techplay.jp/event/997954,登壇者情報なし
,,,,https://techplay.jp/event/997958,登壇者情報なし
,,,,https://techplay.jp/event/997959,登壇者情報なし
,,,,https://techplay.jp/event/997962,登壇者情報なし
,,,,https://techplay.jp/event/997965,登壇者情報なし
,,,,https://techplay.jp/event/997969,登壇者情報なし
,,,,https://techplay.jp/event/997970,登壇者情報なし
(株式会社バリューエージェント,宇治田 伸吾,コンテンツSEOチーム) / 株式会社バリューエージェント コンテンツSEOチーム,2026-07-28,https://techplay.jp/event/997971,OK
運営：株式会社フォークウェル,（フォークウェル）,年収800万円以上のエンジニア転職なら Forkwell,2026-07-24,https://techplay.jp/event/997972,OK
,,,,https://techplay.jp/event/997976,登壇者情報なし
株式会社ヘンリー,@ryugen04,プロダクトエンジニア 菅井 祐太,2026-08-07,https://techplay.jp/event/997981,OK
株式会社TECH,@y_sugai_m,PLAY-X TECH PLAY プロダクトマネージャー,2026-08-07,https://techplay.jp/event/997981,OK
,,,,https://techplay.jp/event/997983,登壇者情報なし
,,,,https://techplay.jp/event/997984,登壇者情報なし
,,,,https://techplay.jp/event/997985,登壇者情報なし
,,,,https://techplay.jp/event/997986,登壇者情報なし
,,,,https://techplay.jp/event/997987,登壇者情報なし
,,,,https://techplay.jp/event/997988,登壇者情報なし
,,,,https://techplay.jp/event/997989,登壇者情報なし
,,,,https://techplay.jp/event/997990,登壇者情報なし
,,,,https://techplay.jp/event/997991,登壇者情報なし
,,,,https://techplay.jp/event/997992,登壇者情報なし
,,,,https://techplay.jp/event/997993,登壇者情報なし
,,,,https://techplay.jp/event/997994,登壇者情報なし
,,,,https://techplay.jp/event/997996,登壇者情報なし
運営：株式会社フォークウェル,（フォークウェル）,年収800万円以上のエンジニア転職なら Forkwell,2026-07-31,https://techplay.jp/event/998004,OK
運営：株式会社フォークウェル,（フォークウェル）,年収800万円以上のエンジニア転職なら Forkwell,2026-07-28,https://techplay.jp/event/998006,OK
,,,,https://techplay.jp/event/998007,登壇者情報なし
登壇者：細山武揚（ナイル株式会社,形式：オンライン,SEO・LLMOコンサルタント／LLMO推進プロジェクトリーダー） 費用：無料 イベントに参加する,2026-07-23,https://techplay.jp/event/998013,OK
,,,,https://techplay.jp/event/998015,登壇者情報なし
,,,,https://techplay.jp/event/998016,登壇者情報なし
,,,,https://techplay.jp/event/998017,登壇者情報なし
,,,,https://techplay.jp/event/998018,登壇者情報なし
,,,,https://techplay.jp/event/998019,登壇者情報なし
,,,,https://techplay.jp/event/998023,登壇者情報なし
,,,,https://techplay.jp/event/998026,登壇者情報なし
,,,,https://techplay.jp/event/998027,登壇者情報なし
,,,,https://techplay.jp/event/998028,登壇者情報なし
,,,,https://techplay.jp/event/998029,登壇者情報なし
,,,,https://techplay.jp/event/998031,登壇者情報なし
,,,,https://techplay.jp/event/998049,登壇者情報なし
,,,,https://techplay.jp/event/998054,登壇者情報なし
,,,,https://techplay.jp/event/998055,登壇者情報なし
,,,,https://techplay.jp/event/998056,登壇者情報なし
,,,,https://techplay.jp/event/998057,登壇者情報なし
,,,,https://techplay.jp/event/998059,登壇者情報なし
,,,,https://techplay.jp/event/998060,登壇者情報なし
,,,,https://techplay.jp/event/998061,登壇者情報なし
,,,,https://techplay.jp/event/998062,登壇者情報なし
,,,,https://techplay.jp/event/998067,登壇者情報なし
クリックテック・ジャパン株式会社,日下部 佑起,ソリューション技術部 ソリューションアーキテクト,2026-07-21,https://techplay.jp/event/998070,OK
,,,,https://techplay.jp/event/998071,登壇者情報なし
,,,,https://techplay.jp/event/998073,登壇者情報なし
,,,,https://techplay.jp/event/998074,登壇者情報なし
,,,,https://techplay.jp/event/998077,登壇者情報なし
KDDIアイレット株式会社,伊藤 大輝,サービスプラットフォーム事業部 アドバンストオペレーションセクション テクニカルサポートグループ グループリーダー,2026-08-27,https://techplay.jp/event/998079,OK
KDDIアイレット株式会社,佐藤 駿,サービスプラットフォーム事業部 アドバンストオペレーションセクション オブザーバビリティエンジニアリンググループ,2026-08-27,https://techplay.jp/event/998079,OK
,,,,https://techplay.jp/event/998080,登壇者情報なし
,,,,https://techplay.jp/event/998083,登壇者情報なし
株式会社フィックスターズ,八木 武尊,アドバンストシニアエンジニア,2026-08-04,https://techplay.jp/event/998084,OK
株式会社STYZ,」を開発・運営する,,2026-07-21,https://techplay.jp/event/998088,OK
,,,,https://techplay.jp/event/998089,登壇者情報なし
,,,,https://techplay.jp/event/998090,登壇者情報なし
,,,,https://techplay.jp/event/998091,登壇者情報なし
,,,,https://techplay.jp/event/998092,登壇者情報なし
,,,,https://techplay.jp/event/998093,登壇者情報なし
,,,,https://techplay.jp/event/998103,登壇者情報なし
,,,,https://techplay.jp/event/998094,登壇者情報なし
,,,,https://techplay.jp/event/998104,登壇者情報なし
,,,,https://techplay.jp/event/998105,登壇者情報なし
運営：株式会社フォークウェル,（フォークウェル）,年収800万円以上のエンジニア転職なら Forkwell,2026-07-30,https://techplay.jp/event/998106,OK
,,,,https://techplay.jp/event/998110,登壇者情報なし
,,,,https://techplay.jp/event/998111,登壇者情報なし
,,,,https://techplay.jp/event/998114,登壇者情報なし
,,,,https://techplay.jp/event/998115,登壇者情報なし
,,,,https://techplay.jp/event/998116,登壇者情報なし
,,,,https://techplay.jp/event/998117,登壇者情報なし
,,,,https://techplay.jp/event/998118,登壇者情報なし
,,,,https://techplay.jp/event/998120,登壇者情報なし
,,,,https://techplay.jp/event/998121,登壇者情報なし
,,,,https://techplay.jp/event/998122,登壇者情報なし
,,,,https://techplay.jp/event/998123,登壇者情報なし
,,,,https://techplay.jp/event/998124,登壇者情報なし
,,,,https://techplay.jp/event/998125,登壇者情報なし
,,,,https://techplay.jp/event/998128,登壇者情報なし
,,,,https://techplay.jp/event/998129,登壇者情報なし
,,,,https://techplay.jp/event/998130,登壇者情報なし
,,,,https://techplay.jp/event/998131,登壇者情報なし
,,,,https://techplay.jp/event/998133,登壇者情報なし
,,,,https://techplay.jp/event/998134,登壇者情報なし
,,,,https://techplay.jp/event/998135,登壇者情報なし
,,,,https://techplay.jp/event/998136,登壇者情報なし
,,,,https://techplay.jp/event/998137,登壇者情報なし
